,bad_id,code,response_json
363,532500,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
364,696,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
365,601766,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
366,WEGE3,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
367,ERIC B,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Parameter should contain only non-empty and non-whitespace string(s).""}"
368,532281,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
369,728,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
370,500103,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
371,4901,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
372,363,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
373,2379,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
374,6701,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
375,4768,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
376,TOTS3,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
377,2303,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
378,M5Z,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
379,J37,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
380,6594,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
381,A005380,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
382,2344,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
383,6370,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
384,VAC1V,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
385,6645,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
386,5191,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
387,ORIENT,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
388,6417,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
389,4062,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
390,2409,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
391,6361,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
392,7276,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
393,6501,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
394,6753,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
395,900947,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
396,2333,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
397,TIMP3,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
398,6581,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
399,9719,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
400,DASA3,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
401,A018880,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
402,6592,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
403,3436,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
404,A012330,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
405,3532,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
406,6472,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
407,A001040,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
408,A012450,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
409,B2F,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
410,ELUX B,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Parameter should contain only non-empty and non-whitespace string(s).""}"
411,7951,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
412,2338,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
413,7309,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
414,2392,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
415,1066,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
416,DRW3,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
417,A035720,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
418,6754,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
419,9437,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
420,7282,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
421,7003,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
422,6460,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
423,3189,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
424,6995,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
425,5333,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
426,590057,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
427,A010140,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
428,CLS1,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
429,242,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
430,1888,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
431,3576,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
432,A036570,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
433,COLO B,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Parameter should contain only non-empty and non-whitespace string(s).""}"
434,4544,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
435,500480,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
436,532466,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
437,MEO1V,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
438,2049,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
439,425,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
440,500493,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
441,6471,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
442,517334,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
443,A006260,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
444,8069,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
445,2327,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
446,500086,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
447,9613,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
448,SUPREMEIND,400,"{'Message': ""Parameter 'primarysymbols' has invalid value. Only a comma can be used to separate tickers. For dual class stocks, only a period or apostrophe are recognized characters.""}"
